,Pclass,Age,SibSp,Parch,Fare,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S,GB_pred,Log_pred,RF_pred,Xgb_pred
139,3.0,40.0,1.0,6.0,46.9,0.0,1.0,0.0,0.0,1.0,0.8027,0.9543,0.98,0.9261000156402588
140,3.0,10.0,5.0,2.0,46.9,1.0,0.0,0.0,0.0,1.0,0.9299,0.6499,0.96,0.9825999736785889
141,1.0,33.0,0.0,0.0,151.55,1.0,0.0,0.0,0.0,1.0,0.0636,0.0694,0.0,0.023000000044703484
142,1.0,61.0,1.0,3.0,262.375,0.0,1.0,1.0,0.0,0.0,0.6681,0.7599,0.84,0.7145000100135803
143,2.0,28.0,0.0,0.0,26.0,0.0,1.0,0.0,0.0,1.0,0.8973,0.7605,1.0,0.9868999719619751
144,1.0,42.0,0.0,0.0,26.55,0.0,1.0,0.0,0.0,1.0,0.7159,0.621,0.55,0.28209999203681946
145,3.0,31.0,3.0,0.0,18.0,0.0,1.0,0.0,0.0,1.0,0.9105,0.973,0.96,0.9611999988555908
146,1.0,30.272590361445783,0.0,0.0,51.8625,0.0,1.0,0.0,0.0,1.0,0.6662,0.5011,1.0,0.8871999979019165
147,3.0,22.0,0.0,0.0,8.05,0.0,1.0,0.0,0.0,1.0,0.8773,0.8957,1.0,0.9761999845504761
148,1.0,30.272590361445783,0.0,0.0,26.55,0.0,1.0,0.0,0.0,1.0,0.7177,0.5007,0.5567,0.42179998755455017
149,2.0,30.0,1.0,1.0,26.0,0.0,1.0,0.0,0.0,1.0,0.8882,0.8256,0.8,0.9682999849319458
150,1.0,23.0,0.0,1.0,83.1583,1.0,0.0,1.0,0.0,0.0,0.0585,0.0309,0.0,0.007300000172108412
151,3.0,30.272590361445783,0.0,0.0,7.8958,0.0,1.0,1.0,0.0,0.0,0.8794,0.8914,0.96,0.8762999773025513
152,3.0,60.5,0.0,0.0,35.627188489208635,0.0,1.0,0.0,0.0,1.0,0.9098,0.9773,0.78,0.8489000201225281
153,3.0,36.0,0.0,2.0,12.1833,1.0,0.0,0.0,0.0,1.0,0.5962,0.4861,0.42,0.7425000071525574
154,3.0,13.0,4.0,2.0,31.3875,0.0,1.0,0.0,0.0,1.0,0.9206,0.9573,0.94,0.9674000144004822
155,3.0,24.0,0.0,0.0,7.55,0.0,1.0,0.0,0.0,1.0,0.9092,0.9033,0.96,0.9340999722480774
156,1.0,29.0,0.0,0.0,221.7792,1.0,0.0,0.0,0.0,1.0,0.0749,0.0595,0.0,0.053300000727176666
157,3.0,23.0,0.0,0.0,7.8542,1.0,0.0,0.0,0.0,1.0,0.5401,0.3712,0.52,0.7026000022888184
158,1.0,42.0,0.0,0.0,26.55,0.0,1.0,0.0,0.0,1.0,0.7159,0.621,0.55,0.28209999203681946
159,3.0,26.0,0.0,2.0,13.775,1.0,0.0,0.0,0.0,1.0,0.6707,0.3837,0.28,0.5882999897003174
160,3.0,30.272590361445783,0.0,0.0,7.7333,1.0,0.0,0.0,1.0,0.0,0.3761,0.3258,0.528,0.5347999930381775
161,3.0,7.0,1.0,1.0,15.2458,0.0,1.0,1.0,0.0,0.0,0.2234,0.8096,0.18,0.14880000054836273
162,2.0,26.0,0.0,0.0,13.5,1.0,0.0,0.0,0.0,1.0,0.2317,0.1613,0.28,0.265500009059906
163,3.0,30.272590361445783,0.0,0.0,7.0,0.0,1.0,0.0,0.0,1.0,0.9522,0.9239,0.8,0.9671000242233276
164,2.0,41.0,0.0,0.0,13.0,0.0,1.0,0.0,0.0,1.0,0.8781,0.8453,0.709,0.8889999985694885
165,3.0,26.0,1.0,1.0,22.025,1.0,0.0,0.0,0.0,1.0,0.5952,0.4788,0.44,0.9254000186920166
166,1.0,48.0,0.0,0.0,50.4958,0.0,1.0,1.0,0.0,0.0,0.5171,0.5877,0.5,0.7210000157356262
167,3.0,18.0,2.0,2.0,34.375,0.0,1.0,0.0,0.0,1.0,0.9344,0.9319,0.96,0.9735999703407288
168,1.0,30.272590361445783,0.0,0.0,27.7208,1.0,0.0,1.0,0.0,0.0,0.0758,0.0428,0.06,0.04470000043511391
169,3.0,22.0,0.0,0.0,8.9625,1.0,0.0,0.0,0.0,1.0,0.5653,0.3615,0.86,0.9420999884605408
170,3.0,30.272590361445783,0.0,0.0,7.55,0.0,1.0,0.0,0.0,1.0,0.9477,0.9239,1.0,0.9837999939918518
171,3.0,27.0,0.0,0.0,7.225,0.0,1.0,1.0,0.0,0.0,0.7566,0.8774,0.88,0.353300005197525
172,3.0,23.0,1.0,0.0,13.9,0.0,1.0,0.0,0.0,1.0,0.9179,0.9272,1.0,0.9966999888420105
173,3.0,30.272590361445783,0.0,0.0,7.2292,0.0,1.0,1.0,0.0,0.0,0.9085,0.8914,0.936,0.953499972820282
174,3.0,40.0,1.0,5.0,31.3875,0.0,1.0,0.0,0.0,1.0,0.7558,0.9558,1.0,0.8036999702453613
175,2.0,15.0,0.0,2.0,39.0,1.0,0.0,0.0,0.0,1.0,0.0892,0.1015,0.04,0.021900000050663948
176,2.0,20.0,0.0,0.0,36.75,1.0,0.0,0.0,0.0,1.0,0.1162,0.1303,0.0,0.03449999913573265
177,1.0,54.0,1.0,0.0,55.4417,0.0,1.0,1.0,0.0,0.0,0.6987,0.7227,0.54,0.6265000104904175
178,2.0,36.0,0.0,3.0,39.0,1.0,0.0,0.0,0.0,1.0,0.0986,0.2078,0.08,0.023399999365210533
179,1.0,64.0,0.0,2.0,83.1583,1.0,0.0,1.0,0.0,0.0,0.0639,0.146,0.02,0.04989999905228615
180,2.0,30.0,0.0,0.0,13.0,0.0,1.0,0.0,0.0,1.0,0.8875,0.7753,1.0,0.8413000106811523
181,1.0,37.0,1.0,1.0,83.1583,0.0,1.0,1.0,0.0,0.0,0.5073,0.5527,0.34,0.3555999994277954
182,1.0,18.0,1.0,0.0,53.1,1.0,0.0,0.0,0.0,1.0,0.0846,0.0533,0.0,0.04639999940991402
183,3.0,30.272590361445783,0.0,0.0,7.75,0.0,1.0,0.0,1.0,0.0,0.913,0.88,1.0,0.9751999974250793
184,1.0,27.0,1.0,1.0,247.5208,1.0,0.0,1.0,0.0,0.0,0.0746,0.0513,0.04,0.08460000157356262
185,2.0,40.0,0.0,0.0,16.0,0.0,1.0,0.0,0.0,1.0,0.8613,0.8398,0.99,0.9380999803543091
186,2.0,21.0,0.0,1.0,21.0,1.0,0.0,0.0,0.0,1.0,0.2032,0.1308,0.0333,0.07850000262260437
187,3.0,17.0,2.0,0.0,8.05,0.0,1.0,0.0,0.0,1.0,0.899,0.9337,0.78,0.5400999784469604
188,3.0,30.272590361445783,8.0,2.0,69.55,1.0,0.0,0.0,0.0,1.0,0.8896,0.9259,0.92,0.910099983215332
189,2.0,40.0,0.0,0.0,13.0,0.0,1.0,0.0,0.0,1.0,0.8781,0.8398,0.92,0.8891000151634216
190,2.0,34.0,1.0,0.0,26.0,0.0,1.0,0.0,0.0,1.0,0.8221,0.853,0.86,0.8474000096321106
191,1.0,30.272590361445783,0.0,0.0,26.0,0.0,1.0,0.0,0.0,1.0,0.7274,0.5007,0.9333,0.7501999735832214
192,3.0,11.5,1.0,1.0,14.5,0.0,1.0,0.0,0.0,1.0,0.5821,0.8836,0.18,0.5271999835968018
193,2.0,61.0,0.0,0.0,12.35,0.0,1.0,0.0,1.0,0.0,0.9004,0.884,0.9,0.8920000195503235
194,2.0,8.0,0.0,2.0,32.5,0.0,1.0,0.0,0.0,1.0,0.1678,0.5611,0.14,0.03999999910593033
195,3.0,33.0,0.0,0.0,7.8542,0.0,1.0,0.0,0.0,1.0,0.8753,0.9316,0.58,0.9463000297546387
196,1.0,6.0,0.0,2.0,134.5,0.0,1.0,1.0,0.0,0.0,0.0869,0.1867,0.26,0.051600001752376556
197,3.0,18.0,0.0,0.0,7.775,1.0,0.0,0.0,0.0,1.0,0.5209,0.3238,0.74,0.6571000218391418
198,2.0,23.0,0.0,0.0,10.5,0.0,1.0,0.0,0.0,1.0,0.8931,0.7201,0.96,0.9843000173568726
199,3.0,30.272590361445783,0.0,0.0,8.1125,1.0,0.0,0.0,0.0,1.0,0.2226,0.4446,0.92,0.6553999781608582
200,3.0,30.272590361445783,0.0,0.0,15.5,1.0,0.0,0.0,1.0,0.0,0.4156,0.3259,0.32,0.21610000729560852
201,3.0,0.33,0.0,2.0,14.4,0.0,1.0,0.0,0.0,1.0,0.0639,0.7633,0.02,0.03889999911189079
202,1.0,47.0,1.0,0.0,227.525,0.0,1.0,1.0,0.0,0.0,0.6635,0.6624,0.74,0.705299973487854
203,2.0,8.0,1.0,1.0,26.0,1.0,0.0,0.0,0.0,1.0,0.0742,0.1105,0.02,0.08420000225305557
204,2.0,25.0,0.0,0.0,10.5,0.0,1.0,0.0,0.0,1.0,0.8931,0.7367,0.98,0.9851999878883362
205,1.0,30.272590361445783,0.0,0.0,25.7417,0.0,1.0,1.0,0.0,0.0,0.6479,0.4041,0.78,0.6965000033378601
206,3.0,35.0,0.0,0.0,7.75,1.0,0.0,0.0,1.0,0.0,0.4676,0.3707,0.713,0.7753999829292297
207,2.0,24.0,0.0,0.0,10.5,0.0,1.0,0.0,0.0,1.0,0.8931,0.7285,0.98,0.9860000014305115
208,1.0,33.0,0.0,0.0,27.7208,1.0,0.0,1.0,0.0,0.0,0.0645,0.0477,0.06,0.037700001150369644
209,3.0,25.0,0.0,0.0,7.8958,0.0,1.0,0.0,0.0,1.0,0.9148,0.9069,1.0,0.9847000241279602
210,3.0,32.0,0.0,0.0,22.525,0.0,1.0,0.0,0.0,1.0,0.741,0.9289,0.686,0.5853999853134155
211,3.0,30.272590361445783,0.0,0.0,7.05,0.0,1.0,0.0,0.0,1.0,0.9522,0.9239,1.0,0.9745000004768372
212,2.0,17.0,0.0,0.0,73.5,0.0,1.0,0.0,0.0,1.0,0.7998,0.6676,0.9,0.9381999969482422
213,2.0,60.0,1.0,0.0,26.0,1.0,0.0,0.0,0.0,1.0,0.1898,0.5318,0.44,0.16509999334812164
214,3.0,38.0,4.0,2.0,7.775,1.0,0.0,0.0,0.0,1.0,0.9234,0.8079,0.52,0.9641000032424927
215,1.0,42.0,0.0,0.0,42.5,0.0,1.0,0.0,0.0,1.0,0.7362,0.6212,0.9,0.8766999840736389
216,3.0,30.272590361445783,0.0,0.0,7.8792,1.0,0.0,0.0,1.0,0.0,0.3036,0.3258,0.38,0.17470000684261322
217,1.0,57.0,1.0,1.0,164.8667,0.0,1.0,0.0,0.0,1.0,0.7976,0.8091,0.72,0.7832000255584717
218,1.0,50.0,1.0,1.0,211.5,1.0,0.0,1.0,0.0,0.0,0.0632,0.1238,0.0,0.0575999990105629
219,3.0,30.272590361445783,0.0,0.0,8.05,0.0,1.0,0.0,0.0,1.0,0.8781,0.9239,1.0,0.8521999716758728
220,2.0,30.0,1.0,0.0,13.8583,1.0,0.0,1.0,0.0,0.0,0.1704,0.1794,0.14,0.10209999978542328
221,3.0,21.0,0.0,0.0,8.05,0.0,1.0,0.0,0.0,1.0,0.8838,0.8917,1.0,0.9555000066757202
222,2.0,22.0,0.0,0.0,10.5,1.0,0.0,0.0,0.0,1.0,0.1859,0.1399,0.2293,0.19760000705718994
223,3.0,21.0,0.0,0.0,7.7958,0.0,1.0,0.0,0.0,1.0,0.8944,0.8917,0.4,0.8741000294685364
224,1.0,53.0,0.0,0.0,27.4458,1.0,0.0,1.0,0.0,0.0,0.1952,0.1037,0.4,0.2085999995470047
225,3.0,30.272590361445783,0.0,2.0,15.2458,1.0,0.0,1.0,0.0,0.0,0.5104,0.3348,0.86,0.7558000087738037
226,3.0,23.0,0.0,0.0,7.7958,0.0,1.0,0.0,0.0,1.0,0.8885,0.8996,0.94,0.9336000084877014
227,3.0,30.272590361445783,0.0,0.0,7.75,1.0,0.0,0.0,1.0,0.0,0.3761,0.3258,0.661,0.6223000288009644
228,3.0,40.5,0.0,0.0,15.1,0.0,1.0,0.0,0.0,1.0,0.918,0.9491,0.97,0.9860000014305115
229,2.0,36.0,0.0,0.0,13.0,0.0,1.0,0.0,0.0,1.0,0.8349,0.816,0.9285,0.9344000220298767
230,2.0,14.0,0.0,0.0,65.0,0.0,1.0,0.0,0.0,1.0,0.5986,0.6391,0.86,0.8396000266075134
231,1.0,21.0,0.0,0.0,26.55,1.0,0.0,0.0,0.0,1.0,0.1006,0.0429,0.0,0.05849999934434891
232,3.0,21.0,1.0,0.0,6.4958,0.0,1.0,0.0,0.0,1.0,0.928,0.9213,0.76,0.897599995136261
233,3.0,30.272590361445783,0.0,0.0,7.8792,0.0,1.0,0.0,1.0,0.0,0.8782,0.88,0.98,0.8468000292778015
234,1.0,39.0,1.0,0.0,71.2833,0.0,1.0,1.0,0.0,0.0,0.5724,0.582,0.34,0.35850000381469727
235,3.0,20.0,0.0,0.0,7.8542,0.0,1.0,0.0,0.0,1.0,0.9195,0.8876,0.98,0.8884000182151794
236,1.0,64.0,1.0,0.0,75.25,0.0,1.0,1.0,0.0,0.0,0.7195,0.7986,0.42,0.6898999810218811
237,3.0,20.0,0.0,0.0,7.225,0.0,1.0,1.0,0.0,0.0,0.8473,0.8423,0.44,0.5957000255584717
238,2.0,18.0,1.0,1.0,13.0,1.0,0.0,0.0,0.0,1.0,0.1929,0.1587,0.3533,0.14659999310970306
239,1.0,48.0,1.0,0.0,106.425,1.0,0.0,1.0,0.0,0.0,0.0378,0.1182,0.02,0.011699999682605267
240,1.0,55.0,0.0,0.0,27.7208,1.0,0.0,1.0,0.0,0.0,0.1952,0.1118,0.4,0.2289000004529953
241,2.0,45.0,0.0,2.0,30.0,1.0,0.0,0.0,0.0,1.0,0.0926,0.2839,0.0,0.05429999902844429
242,1.0,45.0,1.0,1.0,134.5,0.0,1.0,1.0,0.0,0.0,0.5667,0.6339,0.8,0.5893999934196472
243,3.0,30.272590361445783,0.0,0.0,7.8875,0.0,1.0,0.0,0.0,1.0,0.9197,0.9239,1.0,0.9488999843597412
244,3.0,30.272590361445783,1.0,2.0,23.45,0.0,1.0,0.0,0.0,1.0,0.9122,0.9414,1.0,0.9571999907493591
245,1.0,41.0,1.0,0.0,51.8625,0.0,1.0,0.0,0.0,1.0,0.6829,0.6911,0.66,0.6651999950408936
246,2.0,22.0,0.0,0.0,21.0,1.0,0.0,0.0,0.0,1.0,0.1935,0.14,0.0993,0.2295999974012375
247,2.0,42.0,1.0,1.0,32.5,0.0,1.0,0.0,0.0,1.0,0.8693,0.8867,0.96,0.79339998960495
248,2.0,29.0,1.0,0.0,26.0,1.0,0.0,0.0,0.0,1.0,0.1438,0.2368,0.0,0.15809999406337738
249,3.0,30.272590361445783,1.0,0.0,14.4542,1.0,0.0,1.0,0.0,0.0,0.5024,0.435,0.92,0.8894000053405762
250,2.0,0.92,1.0,2.0,27.75,1.0,0.0,0.0,0.0,1.0,0.2075,0.0818,0.22,0.06939999759197235
251,3.0,20.0,0.0,0.0,7.925,0.0,1.0,0.0,0.0,1.0,0.8838,0.8876,0.96,0.8034999966621399
252,1.0,27.0,1.0,0.0,136.7792,0.0,1.0,1.0,0.0,0.0,0.7737,0.4582,0.8,0.6872000098228455
253,3.0,24.0,0.0,0.0,9.325,0.0,1.0,0.0,0.0,1.0,0.9146,0.9033,1.0,0.9965999722480774
254,3.0,32.5,0.0,0.0,9.5,0.0,1.0,0.0,0.0,1.0,0.8417,0.9302,0.52,0.9447000026702881
255,3.0,30.272590361445783,0.0,0.0,7.55,0.0,1.0,0.0,0.0,1.0,0.9477,0.9239,1.0,0.9837999939918518
256,3.0,30.272590361445783,0.0,0.0,7.75,0.0,1.0,0.0,1.0,0.0,0.913,0.88,1.0,0.9751999974250793
257,3.0,28.0,0.0,0.0,8.05,0.0,1.0,0.0,0.0,1.0,0.8972,0.917,1.0,0.9707000255584717
258,2.0,19.0,0.0,0.0,13.0,1.0,0.0,0.0,0.0,1.0,0.173,0.1255,0.2708,0.13279999792575836
259,3.0,21.0,0.0,0.0,7.775,0.0,1.0,0.0,0.0,1.0,0.9142,0.8917,0.94,0.9789000153541565
260,3.0,36.5,1.0,0.0,17.4,0.0,1.0,0.0,0.0,1.0,0.8741,0.9573,1.0,0.9846000075340271
261,3.0,21.0,0.0,0.0,7.8542,0.0,1.0,0.0,0.0,1.0,0.9195,0.8917,0.96,0.9366000294685364
262,2.0,29.0,0.0,2.0,23.0,1.0,0.0,0.0,0.0,1.0,0.108,0.1686,0.0,0.052400000393390656
263,3.0,1.0,1.0,1.0,12.1833,1.0,0.0,0.0,0.0,1.0,0.1885,0.2438,0.1,0.03610000014305115
264,2.0,30.0,0.0,0.0,12.7375,0.0,1.0,1.0,0.0,0.0,0.8567,0.6999,0.6,0.597599983215332
265,3.0,30.272590361445783,0.0,0.0,7.8958,0.0,1.0,0.0,0.0,1.0,0.9197,0.9239,1.0,0.9488999843597412
266,1.0,30.272590361445783,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.8662,0.5004,0.98,0.9455999732017517
267,3.0,30.272590361445783,0.0,0.0,7.55,0.0,1.0,0.0,0.0,1.0,0.9477,0.9239,1.0,0.9837999939918518
268,3.0,30.272590361445783,0.0,0.0,8.05,1.0,0.0,0.0,0.0,1.0,0.494,0.4446,0.92,0.8689000010490417
269,3.0,17.0,0.0,0.0,8.6625,0.0,1.0,0.0,0.0,1.0,0.8779,0.8745,1.0,0.9430999755859375
270,1.0,46.0,0.0,0.0,75.2417,0.0,1.0,1.0,0.0,0.0,0.5915,0.5676,0.54,0.7749000191688538
271,3.0,30.272590361445783,0.0,0.0,7.75,0.0,1.0,0.0,1.0,0.0,0.913,0.88,1.0,0.9751999974250793
272,1.0,26.0,1.0,0.0,136.7792,1.0,0.0,1.0,0.0,0.0,0.1131,0.0507,0.02,0.03200000151991844
273,3.0,30.272590361445783,1.0,0.0,15.5,1.0,0.0,0.0,1.0,0.0,0.4395,0.4074,0.28,0.3799000084400177
274,3.0,30.272590361445783,0.0,0.0,7.225,0.0,1.0,1.0,0.0,0.0,0.9085,0.8914,1.0,0.9641000032424927
275,2.0,20.0,1.0,0.0,26.0,1.0,0.0,0.0,0.0,1.0,0.1711,0.1756,0.02,0.14730000495910645
276,2.0,28.0,0.0,0.0,10.5,0.0,1.0,0.0,0.0,1.0,0.9107,0.7603,1.0,0.9534000158309937
